apiVersion: v1
kind: Node
metadata:
  annotations:
    kubeadm.alpha.kubernetes.io/cri-socket: /var/run/crio/crio.sock
    kubevirt.io/heartbeat: "2021-06-28T07:30:37Z"
    node.alpha.kubernetes.io/ttl: "0"
    projectcalico.org/IPv4Address: 192.168.66.101/24
    projectcalico.org/IPv4IPIPTunnelAddr: 10.244.196.128
    projectcalico.org/IPv6Address: fd00::101/128
    volumes.kubernetes.io/controller-managed-attach-detach: "true"
  creationTimestamp: "2021-06-27T14:46:08Z"
  labels:
    beta.kubernetes.io/arch: amd64
    beta.kubernetes.io/os: linux
    cpu-feature.node.kubevirt.io/3dnowprefetch: "true"
    cpu-feature.node.kubevirt.io/abm: "true"
    cpu-feature.node.kubevirt.io/adx: "true"
    cpu-feature.node.kubevirt.io/aes: "true"
    cpu-feature.node.kubevirt.io/amd-ssbd: "true"
    cpu-feature.node.kubevirt.io/amd-stibp: "true"
    cpu-feature.node.kubevirt.io/arat: "true"
    cpu-feature.node.kubevirt.io/arch-capabilities: "true"
    cpu-feature.node.kubevirt.io/avx: "true"
    cpu-feature.node.kubevirt.io/avx2: "true"
    cpu-feature.node.kubevirt.io/avx512bw: "true"
    cpu-feature.node.kubevirt.io/avx512cd: "true"
    cpu-feature.node.kubevirt.io/avx512dq: "true"
    cpu-feature.node.kubevirt.io/avx512f: "true"
    cpu-feature.node.kubevirt.io/avx512vl: "true"
    cpu-feature.node.kubevirt.io/bmi1: "true"
    cpu-feature.node.kubevirt.io/bmi2: "true"
    cpu-feature.node.kubevirt.io/clflushopt: "true"
    cpu-feature.node.kubevirt.io/clwb: "true"
    cpu-feature.node.kubevirt.io/erms: "true"
    cpu-feature.node.kubevirt.io/f16c: "true"
    cpu-feature.node.kubevirt.io/fma: "true"
    cpu-feature.node.kubevirt.io/fsgsbase: "true"
    cpu-feature.node.kubevirt.io/hle: "true"
    cpu-feature.node.kubevirt.io/hypervisor: "true"
    cpu-feature.node.kubevirt.io/ibpb: "true"
    cpu-feature.node.kubevirt.io/ibrs: "true"
    cpu-feature.node.kubevirt.io/invpcid: "true"
    cpu-feature.node.kubevirt.io/invtsc: "true"
    cpu-feature.node.kubevirt.io/md-clear: "true"
    cpu-feature.node.kubevirt.io/movbe: "true"
    cpu-feature.node.kubevirt.io/mpx: "true"
    cpu-feature.node.kubevirt.io/pcid: "true"
    cpu-feature.node.kubevirt.io/pclmuldq: "true"
    cpu-feature.node.kubevirt.io/pdcm: "true"
    cpu-feature.node.kubevirt.io/pdpe1gb: "true"
    cpu-feature.node.kubevirt.io/pku: "true"
    cpu-feature.node.kubevirt.io/popcnt: "true"
